D:\Github\Elsa\Elsa in C#\Magic\bin\Release\net6.0\Magic.deps.json
D:\Github\Elsa\Elsa in C#\Magic\bin\Release\net6.0\Magic.dll
D:\Github\Elsa\Elsa in C#\Magic\bin\Release\net6.0\Magic.pdb
D:\Github\Elsa\Elsa in C#\Magic\obj\Release\net6.0\Magic.csproj.AssemblyReference.cache
D:\Github\Elsa\Elsa in C#\Magic\obj\Release\net6.0\Magic.GeneratedMSBuildEditorConfig.editorconfig
D:\Github\Elsa\Elsa in C#\Magic\obj\Release\net6.0\Magic.AssemblyInfoInputs.cache
D:\Github\Elsa\Elsa in C#\Magic\obj\Release\net6.0\Magic.AssemblyInfo.cs
D:\Github\Elsa\Elsa in C#\Magic\obj\Release\net6.0\Magic.csproj.CoreCompileInputs.cache
D:\Github\Elsa\Elsa in C#\Magic\obj\Release\net6.0\Magic.dll
D:\Github\Elsa\Elsa in C#\Magic\obj\Release\net6.0\refint\Magic.dll
D:\Github\Elsa\Elsa in C#\Magic\obj\Release\net6.0\Magic.pdb
D:\Github\Elsa\Elsa in C#\Magic\obj\Release\net6.0\ref\Magic.dll
C:\Users\George Rahul\Desktop\Github\Elsa\Elsa in C#\Magic\bin\Release\net6.0\Magic.deps.json
C:\Users\George Rahul\Desktop\Github\Elsa\Elsa in C#\Magic\bin\Release\net6.0\Magic.dll
C:\Users\George Rahul\Desktop\Github\Elsa\Elsa in C#\Magic\bin\Release\net6.0\Magic.pdb
C:\Users\George Rahul\Desktop\Github\Elsa\Elsa in C#\Magic\obj\Release\net6.0\Magic.csproj.AssemblyReference.cache
C:\Users\George Rahul\Desktop\Github\Elsa\Elsa in C#\Magic\obj\Release\net6.0\Magic.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\George Rahul\Desktop\Github\Elsa\Elsa in C#\Magic\obj\Release\net6.0\Magic.AssemblyInfoInputs.cache
C:\Users\George Rahul\Desktop\Github\Elsa\Elsa in C#\Magic\obj\Release\net6.0\Magic.AssemblyInfo.cs
C:\Users\George Rahul\Desktop\Github\Elsa\Elsa in C#\Magic\obj\Release\net6.0\Magic.csproj.CoreCompileInputs.cache
C:\Users\George Rahul\Desktop\Github\Elsa\Elsa in C#\Magic\obj\Release\net6.0\Magic.dll
C:\Users\George Rahul\Desktop\Github\Elsa\Elsa in C#\Magic\obj\Release\net6.0\refint\Magic.dll
C:\Users\George Rahul\Desktop\Github\Elsa\Elsa in C#\Magic\obj\Release\net6.0\Magic.pdb
C:\Users\George Rahul\Desktop\Github\Elsa\Elsa in C#\Magic\obj\Release\net6.0\ref\Magic.dll
